路線方向,路段,交流道,進出口,週六,週日,週2-4
國1南向,非主線資料,基隆端,進口,34246,31547,29403
國1南向,非主線資料,基隆,出口,9484,8123,9403
國1南向,非主線資料,基隆,"進口1-尚仁路,基隆",2108,1997,2579
國1南向,非主線資料,基隆,"進口2-麥金路,金山",6051,5398,5895
國1南向,非主線資料,八堵,進口,10785,11990,9027
國1南向,非主線資料,大華系統,進口,26351,26929,21257
國1南向,非主線資料,五堵,出口,6424,6179,7415
國1南向,非主線資料,五堵,進口,9008,7768,10482
國1南向,非主線資料,汐止及汐止系統,出口,20996,20160,18920
國1南向,非主線資料,汐止及汐止系統,進口1-國3北+汐止,25599,25599,25599
國1南向,非主線資料,汐止及汐止系統,進口2-國3南,9198,9899,9954
國1南向,非主線資料,高架汐止端,出口,32505,34285,28529
國1南向,非主線資料,東湖,進口,20553,18047,20259
國1南向,非主線資料,內湖,出口1-南京,20150,18260,18795
國1南向,非主線資料,內湖,出口2-成功,8614,7655,9187
國1南向,非主線資料,內湖,進口,16774,13915,19929
國1南向,非主線資料,圓山,出口,16675,14411,16248
國1南向,非主線資料,圓山,進口,67091,59975,66319
國1南向,非主線資料,台北,出口1-士林,32521,29262,32571
國1南向,非主線資料,台北,出口2-台北市區,6587,6238,6576
國1南向,非主線資料,台北,進口,23876,21345,23967
國1南向,非主線資料,三重,出口,21904,20266,22386
國1南向,非主線資料,三重,進口,15722,14479,13560
國1南向,非主線資料,五股及五股轉接道,出口,39500,39500,39500
國1南向,非主線資料,五股及五股轉接道,進口1-高架,47053,46185,49825
國1南向,非主線資料,五股及五股轉接道,進口2-新五路台64,52189,45951,51101
國1南向,非主線資料,泰山轉接道,出口,41097,36659,33514
國1南向,非主線資料,林口,出口1-文化一路,26223,25025,28585
國1南向,非主線資料,林口,出口2-文化北路,15267,12536,19724
國1南向,非主線資料,林口,進口1-文化一路,15003,12953,17661
國1南向,非主線資料,林口,進口2-文化北路,18074,15005,22048
國1南向,非主線資料,桃園,出口,34305,31006,37091
國1南向,非主線資料,桃園,進口1-桃園,13015,12003,14779
國1南向,非主線資料,桃園,進口2-南崁,20164,17006,19678
國1南向,非主線資料,機場系統,出口,29430,26659,31591
國1南向,非主線資料,機場系統,進口,20782,19215,23121
國1南向,非主線資料,內壢,出口,27488,25331,29693
國1南向,非主線資料,內壢,進口1-中壢,12179,10111,14863
國1南向,非主線資料,內壢,進口2-大園,6905,6340,5856
國1南向,非主線資料,中壢,出口,14650,12836,15958
國1南向,非主線資料,中壢,"進口1-民族路,中環",12106,11222,11070
國1南向,非主線資料,中壢,進口2-新屋,4670,3726,5000
國1南向,非主線資料,平鎮系統,出口,24952,22575,26270
國1南向,非主線資料,平鎮系統,進口,16242,14378,16679
國1南向,非主線資料,幼獅,出口,7574,5974,10601
國1南向,非主線資料,幼獅,進口,4583,3407,5944
國1南向,非主線資料,楊梅,出口,25574,22528,27809
國1南向,非主線資料,楊梅,進口,6412,5625,7093
國1南向,非主線資料,高架楊梅端,進口,41286,36050,32419
國1南向,非主線資料,湖口,出口,10667,9414,12403
國1南向,非主線資料,湖口,進口,14830,13252,19837
國1南向,非主線資料,竹北,出口,17877,17091,18901
國1南向,非主線資料,竹北,進口,20256,16765,24074
國1南向,非主線資料,新竹,出口1-公道五/光復路,22382,22714,23548
國1南向,非主線資料,新竹,出口2-新安路,6404,6179,14067
國1南向,非主線資料,新竹,進口1-光復路,19521,14552,16176
國1南向,非主線資料,新竹,進口2-園區二路,5549,4451,9338
國1南向,非主線資料,新竹系統,出口1-國3南,30845,24315,28432
國1南向,非主線資料,新竹系統,出口2-國3北,3133,3049,3705
國1南向,非主線資料,新竹系統,進口,19059,15678,11517
國1南向,非主線資料,頭份,出口,16771,14332,15686
國1南向,非主線資料,頭份,進口,7731,7362,6066
國1南向,非主線資料,頭屋,出口,7622,6039,5573
國1南向,非主線資料,頭屋,進口,2068,1924,1405
國1南向,非主線資料,苗栗,出口,6510,4631,3711
國1南向,非主線資料,苗栗,進口,6943,6943,5786
國1南向,非主線資料,銅鑼,出口,2856,2361,2195
國1南向,非主線資料,銅鑼,進口,3790,4153,3201
國1南向,非主線資料,三義,出口,6234,5375,4562
國1南向,非主線資料,三義,進口,4892,5373,3733
國1南向,非主線資料,后里,出口,3192,2798,1930
國1南向,非主線資料,后里,進口,11378,10085,11051
國1南向,非主線資料,台中系統,出口,5245,4931,3922
國1南向,非主線資料,台中系統,進口,25718,25586,28289
國1南向,非主線資料,豐原,出口,13897,12650,13260
國1南向,非主線資料,豐原,進口,13959,11974,15650
國1南向,非主線資料,大雅,出口,30452,27923,26500
國1南向,非主線資料,大雅,進口,12857,10138,13913
國1南向,非主線資料,台中,出口,27462,24145,25911
國1南向,非主線資料,台中,進口,20713,18698,17440
國1南向,非主線資料,南屯,出口,17613,15525,16777
國1南向,非主線資料,南屯,進口,14798,12599,13605
國1南向,非主線資料,王田,出口,10283,8501,11330
國1南向,非主線資料,王田,進口,8908,7877,8230
國1南向,非主線資料,彰化系統,出口,4996,3965,4498
國1南向,非主線資料,彰化系統,進口,32611,27561,27361
國1南向,非主線資料,彰化,出口,24225,21641,23310
國1南向,非主線資料,彰化,進口,16053,15060,15670
國1南向,非主線資料,埔鹽系統,出口,15455,13591,14652
國1南向,非主線資料,埔鹽系統,進口1-台76西,4928,4399,4678
國1南向,非主線資料,埔鹽系統,進口2-台76東,6918,6554,5638
國1南向,非主線資料,員林,出口,13533,12553,12437
國1南向,非主線資料,員林,進口,4936,4426,4058
國1南向,非主線資料,北斗,出口,12366,11461,11517
國1南向,非主線資料,北斗,進口,4726,4676,3694
國1南向,非主線資料,西螺,出口,6715,5614,5075
國1南向,非主線資料,西螺,進口,6541,6371,5571
國1南向,非主線資料,虎尾,出口,5428,4978,4232
國1南向,非主線資料,虎尾,進口,3490,3534,2856
國1南向,非主線資料,斗南,出口,7472,6082,5580
國1南向,非主線資料,斗南,"進口1-縣158西,斗六",3091,2553,2838
國1南向,非主線資料,斗南,"進口2-縣158東,虎尾",4056,3555,3938
國1南向,非主線資料,雲林系統,出口,12630,9955,8544
國1南向,非主線資料,雲林系統,進口,7682,6984,6551
國1南向,非主線資料,大林,出口,4425,3651,3506
國1南向,非主線資料,大林,進口,4425,3831,4552
國1南向,非主線資料,民雄,出口,8974,7626,7385
國1南向,非主線資料,民雄,進口,5527,5131,5045
國1南向,非主線資料,嘉義,出口,11693,9849,9733
國1南向,非主線資料,嘉義,進口,8444,8211,7000
國1南向,非主線資料,水上,出口,3892,3554,3335
國1南向,非主線資料,水上,進口,2718,2698,2353
國1南向,非主線資料,嘉義系統,出口,7479,6385,5966
國1南向,非主線資料,嘉義系統,進口,6806,7425,5428
國1南向,非主線資料,新營,出口,5659,4992,4284
國1南向,非主線資料,新營,進口,11918,11463,11427
國1南向,非主線資料,下營系統,出口,3975,4049,2958
國1南向,非主線資料,下營系統,進口,8587,8999,6873
國1南向,非主線資料,麻豆,出口,6698,6559,5516
國1南向,非主線資料,麻豆,進口,9007,8587,8719
國1南向,非主線資料,安定,出口,4693,4921,5728
國1南向,非主線資料,安定,進口,5467,4594,6614
國1南向,非主線資料,台南系統,出口,7693,6798,6954
國1南向,非主線資料,台南系統,進口,22244,21261,21996
國1南向,非主線資料,永康,出口,17053,16759,13701
國1南向,非主線資料,永康,進口,16529,10568,12912
國1南向,非主線資料,大灣,出口,16389,14736,15517
國1南向,非主線資料,台南,出口,12212,11157,12566
國1南向,非主線資料,台南,進口,23304,22182,20953
國1南向,非主線資料,仁德系統,出口,15061,14166,16007
國1南向,非主線資料,仁德系統,進口,16018,14685,16360
國1南向,非主線資料,路竹,出口,7901,7519,7304
國1南向,非主線資料,路竹,進口,8595,7993,9339
國1南向,非主線資料,高科,出口,6704,5688,9440
國1南向,非主線資料,高科,進口,7289,5537,9603
國1南向,非主線資料,岡山,出口,7962,7349,8737
國1南向,非主線資料,岡山,進口,17920,15632,19750
國1南向,非主線資料,楠梓,出口,15880,14915,17075
國1南向,非主線資料,楠梓,進口,24822,20854,27118
國1南向,非主線資料,鼎金系統,出口,20854,18850,17112
國1南向,非主線資料,鼎金系統,進口,47109,46471,42690
國1南向,非主線資料,高雄,出口1-九如建國,28761,28287,26170
國1南向,非主線資料,高雄,出口2-中正,20684,21480,20202
國1南向,非主線資料,高雄,進口-中正,15990,16225,16102
國1南向,非主線資料,瑞隆路,出口,15515,14349,12782
國1南向,非主線資料,五甲系統,出口,38561,35186,36850
國1南向,非主線資料,五甲,出口-貨櫃車專用,3072,2070,4703
國1南向,非主線資料,五甲,進口,11191,10172,11183
國1南向,非主線資料,高雄端,出口,38803,34360,42141
國1北向,非主線資料,基隆端,出口,32983,28503,28857
國1北向,非主線資料,基隆,出口,9432,8400,9266
國1北向,非主線資料,基隆,進口,9232,7718,9173
國1北向,非主線資料,八堵,出口,8909,7950,7286
國1北向,非主線資料,大華系統,出口,30563,28190,23260
國1北向,非主線資料,五堵,出口,9396,8083,10607
國1北向,非主線資料,五堵,"進口1-中油油庫,6.8環道",175,190,220
國1北向,非主線資料,五堵,進口2-5甲,6826,5900,7650
國1北向,非主線資料,汐止及汐止系統,出口1-國3,26153,22152,25160
國1北向,非主線資料,汐止及汐止系統,出口2-汐止,26852,23357,24068
國1北向,非主線資料,汐止及汐止系統,進口1-國3北,20217,17953,15921
國1北向,非主線資料,汐止及汐止系統,進口2-國3南,5736,5573,6038
國1北向,非主線資料,汐止及汐止系統,進口3-汐止,4678,4305,4404
國1北向,非主線資料,高架汐止端,進口,38328,34073,33639
國1北向,非主線資料,東湖,出口,17104,15515,17713
國1北向,非主線資料,內湖,出口,16994,15068,19954
國1北向,非主線資料,內湖,進口1-成功,9546,8039,10265
國1北向,非主線資料,內湖,進口2-南京,21416,19244,20470
國1北向,非主線資料,圓山,出口1-建國,48552,43497,46058
國1北向,非主線資料,圓山,出口2-濱江,15825,15074,15505
國1北向,非主線資料,圓山,進口,17367,14984,17979
國1北向,非主線資料,台北,出口,24261,22136,24481
國1北向,非主線資料,台北,進口,32383,29404,29985
國1北向,非主線資料,三重,出口,14325,13891,13494
國1北向,非主線資料,三重,進口,24674,21426,25700
國1北向,非主線資料,五股及五股轉接道,出口1-台64新五路,48891,46693,49733
國1北向,非主線資料,五股及五股轉接道,出口2-高架,26249,22914,27229
國1北向,非主線資料,五股及五股轉接道,進口,19721,16670,21068
國1北向,非主線資料,泰山轉接道,進口,33833,34856,30669
國1北向,非主線資料,林口,出口1-文化北路,22575,21117,28096
國1北向,非主線資料,林口,出口2-文化一路,12869,12889,16245
國1北向,非主線資料,林口,進口1-文化北路,17712,15499,19857
國1北向,非主線資料,林口,進口2-文化一路,27450,24241,31346
國1北向,非主線資料,桃園,出口,38012,35960,41853
國1北向,非主線資料,桃園,進口1-南崁,13019,11902,14251
國1北向,非主線資料,桃園,進口2-桃園,25087,22863,26581
國1北向,非主線資料,機場系統,出口,20857,19021,23190
國1北向,非主線資料,機場系統,進口,31444,28854,34310
國1北向,非主線資料,內壢,出口1-大園,4600,4400,4800
國1北向,非主線資料,內壢,出口2-中壢,14590,13465,16745
國1北向,非主線資料,內壢,進口,29909,26508,31803
國1北向,非主線資料,中壢,出口,17302,15912,17018
國1北向,非主線資料,中壢,進口,14562,12667,15692
國1北向,非主線資料,平鎮系統,出口,15760,14427,17203
國1北向,非主線資料,平鎮系統,進口,27710,25263,29909
國1北向,非主線資料,幼獅,出口,4104,3101,5502
國1北向,非主線資料,幼獅,進口,8226,6638,11204
國1北向,非主線資料,楊梅,出口,6051,5784,7362
國1北向,非主線資料,楊梅,進口,24318,21650,26963
國1北向,非主線資料,高架楊梅端,出口,35182,38376,29342
國1北向,非主線資料,湖口,出口,15101,13809,20078
國1北向,非主線資料,湖口,進口,10443,9901,12682
國1北向,非主線資料,竹北,出口,18711,17031,24393
國1北向,非主線資料,竹北,進口,18576,16013,18841
國1北向,非主線資料,新竹,出口1-園區二路,6100,7034,10076
國1北向,非主線資料,新竹,出口2-公道五/光復路,16978,18247,16705
國1北向,非主線資料,新竹,進口1-新安路,8011,6314,15862
國1北向,非主線資料,新竹,進口2-光復路,22725,19323,22405
國1北向,非主線資料,新竹系統,出口1-國3北,16915,20611,11006
國1北向,非主線資料,新竹系統,出口2-國3南,965,993,843
國1北向,非主線資料,新竹系統,進口,27915,31363,32404
國1北向,非主線資料,頭份,出口,7459,7534,5958
國1北向,非主線資料,頭份,進口,16009,16049,15828
國1北向,非主線資料,頭屋,出口,2184,2451,1582
國1北向,非主線資料,頭屋,進口,6565,7565,5515
國1北向,非主線資料,苗栗,出口,7237,7073,5782
國1北向,非主線資料,苗栗,"進口1-台6西,苗栗",2750,3200,2204
國1北向,非主線資料,苗栗,"進口2-台6東,公館",2072,3044,1523
國1北向,非主線資料,銅鑼,出口,4814,4369,4388
國1北向,非主線資料,銅鑼,進口,2748,3176,2315
國1北向,非主線資料,三義,出口,5271,5528,3811
國1北向,非主線資料,三義,進口,5724,6478,5507
國1北向,非主線資料,后里,出口,12284,11133,11969
國1北向,非主線資料,后里,進口,2920,3113,2010
國1北向,非主線資料,台中系統,出口,29028,26934,28089
國1北向,非主線資料,台中系統,進口,5908,6476,5307
國1北向,非主線資料,豐原,出口,14518,12550,16806
國1北向,非主線資料,豐原,進口,14642,14597,14175
國1北向,非主線資料,大雅,出口,12012,10614,13658
國1北向,非主線資料,大雅,進口,31058,30245,27108
國1北向,非主線資料,台中,出口,18071,17962,16426
國1北向,非主線資料,台中,進口,27874,25836,25679
國1北向,非主線資料,南屯,出口,15566,15098,15400
國1北向,非主線資料,南屯,進口,14647,13539,14728
國1北向,非主線資料,王田,出口,9303,9171,9211
國1北向,非主線資料,王田,進口,10372,9144,11981
國1北向,非主線資料,彰化系統,出口,26635,30341,24592
國1北向,非主線資料,彰化系統,進口,5053,5321,5330
國1北向,非主線資料,彰化,出口,16293,14416,15674
國1北向,非主線資料,彰化,進口,23995,22994,23699
國1北向,非主線資料,埔鹽系統,出口,8445,7069,8068
國1北向,非主線資料,埔鹽系統,進口,14640,15016,14882
國1北向,非主線資料,員林,出口,4247,4647,3588
國1北向,非主線資料,員林,進口,12910,12566,12226
國1北向,非主線資料,北斗,出口,4826,5576,3942
國1北向,非主線資料,北斗,進口,11123,10689,10739
國1北向,非主線資料,西螺,出口,6054,6440,5285
國1北向,非主線資料,西螺,進口,6379,6854,5509
國1北向,非主線資料,虎尾,出口,3606,3921,3050
國1北向,非主線資料,虎尾,進口,4321,4692,3811
國1北向,非主線資料,斗南,出口,6757,5996,6560
國1北向,非主線資料,斗南,"進口1-縣158東,虎尾",4430,4357,3908
國1北向,非主線資料,斗南,"進口2-縣158西,斗六",2579,2724,1849
國1北向,非主線資料,雲林系統,出口,7222,7203,6246
國1北向,非主線資料,雲林系統,進口,11415,11758,8591
國1北向,非主線資料,大林,出口,4627,4199,4892
國1北向,非主線資料,大林,進口,3798,4115,3339
國1北向,非主線資料,民雄,出口,5649,5327,5155
國1北向,非主線資料,民雄,進口,8159,8338,7152
國1北向,非主線資料,嘉義,出口,8909,8290,7252
國1北向,非主線資料,嘉義,進口,11164,11193,9776
國1北向,非主線資料,水上,出口,2475,2510,2193
國1北向,非主線資料,水上,進口,3512,3710,3318
國1北向,非主線資料,嘉義系統,出口,6939,7165,5232
國1北向,非主線資料,嘉義系統,進口,6980,7671,6202
國1北向,非主線資料,新營,出口,12117,11074,11465
國1北向,非主線資料,新營,進口,5126,5527,4187
國1北向,非主線資料,下營系統,出口,8194,8679,6730
國1北向,非主線資料,下營系統,進口,3536,4024,2861
國1北向,非主線資料,麻豆,出口,5311,4989,7132
國1北向,非主線資料,麻豆,進口,6179,6591,5326
國1北向,非主線資料,安定,出口,5311,4989,7132
國1北向,非主線資料,安定,進口,4805,4387,5735
國1北向,非主線資料,台南系統,出口,16006,15272,18464
國1北向,非主線資料,台南系統,進口,6870,6726,6324
國1北向,非主線資料,永康,出口,15119,14316,17155
國1北向,非主線資料,永康,進口,16809,16648,14863
國1北向,非主線資料,大灣,進口,15074,14401,13752
國1北向,非主線資料,台南,出口,22586,23122,21627
國1北向,非主線資料,台南,進口,12161,11796,11847
國1北向,非主線資料,仁德系統,出口,15921,15167,15646
國1北向,非主線資料,仁德系統,進口,14337,14592,15980
國1北向,非主線資料,路竹,出口,7918,7833,8815
國1北向,非主線資料,路竹,進口,7621,7490,7159
國1北向,非主線資料,高科,出口,6711,5688,9196
國1北向,非主線資料,高科,進口,6739,6024,9288
國1北向,非主線資料,岡山,出口,16287,14512,18397
國1北向,非主線資料,岡山,進口,7627,7567,7912
國1北向,非主線資料,楠梓,出口,21814,19429,24525
國1北向,非主線資料,楠梓,進口,16469,15455,17851
國1北向,非主線資料,鼎金系統,出口,47171,44264,45800
國1北向,非主線資料,鼎金系統,進口,23450,22096,21797
國1北向,非主線資料,高雄,出口1-中正,6550,6160,6325
國1北向,非主線資料,高雄,出口2-三多,9809,9315,8485
國1北向,非主線資料,高雄,進口1-九如建國,24930,24567,20105
國1北向,非主線資料,高雄,進口2-中正,23043,24639,24380
國1北向,非主線資料,五甲系統暨南華路進口,進口,50842,51090,46868
國1北向,非主線資料,五甲,出口,9532,8421,9687
國1北向,非主線資料,五甲,進口-貨櫃車專用,2249,2253,2336
國1北向,非主線資料,高雄端,進口,29000,27000,31000
國3南向,非主線資料,基港端,進口1-聯外道路,1000,"1,008","1,130"
國3南向,非主線資料,基港端,進口2-光華路,1022,"1,024","1,146"
國3南向,非主線資料,基港端,進口3-德安路,2027,"2,025","2,639"
國3南向,非主線資料,基港端,進口4-中和路,4799,"4,825","4,715"
國3南向,非主線資料,基金,進口,11559,11747,11622
國3南向,非主線資料,瑪東系統,出口,3453,2929,3622
國3南向,非主線資料,瑪東系統,進口,2744,3765,3395
國3南向,非主線資料,汐止系統,出口,10553,11370,11347
國3南向,非主線資料,汐止系統,進口,35420,31557,33821
國3南向,非主線資料,新台五路,出口,10440,9136,14101
國3南向,非主線資料,新台五路,進口1-新台五路西,7562,6937,10914
國3南向,非主線資料,新台五路,進口2-新台五路東,8269,6903,7765
國3南向,非主線資料,南港,進口,16348,14484,17854
國3南向,非主線資料,南港系統,出口,21722,18572,15746
國3南向,非主線資料,南港系統,進口,16627,19232,11649
國3南向,非主線資料,木柵,出口,19485,18058,20164
國3南向,非主線資料,木柵,進口,16244,15195,15635
國3南向,非主線資料,新店,出口,13975,12878,15714
國3南向,非主線資料,新店,進口,12090,10620,13130
國3南向,非主線資料,安坑,出口,10781,10057,11826
國3南向,非主線資料,安坑,進口,31670,27698,31103
國3南向,非主線資料,中和,出口,23890,22540,25153
國3南向,非主線資料,中和,進口,37861,34145,35742
國3南向,非主線資料,土城,出口,17669,15162,21515
國3南向,非主線資料,土城,進口,38774,34630,35661
國3南向,非主線資料,樹林,出口,18333,13256,15892
國3南向,非主線資料,三鶯,出口-1鶯歌,6667,6259,6920
國3南向,非主線資料,三鶯,出口2-三峽,8349,8483,7586
國3南向,非主線資料,三鶯,進口,19080,18195,18885
國3南向,非主線資料,鶯歌系統,出口,30147,29532,32125
國3南向,非主線資料,鶯歌系統,進口,18153,16137,17671
國3南向,非主線資料,大溪,出口,25741,25843,27143
國3南向,非主線資料,大溪,進口1-永昌路,4339,4030,3441
國3南向,非主線資料,大溪,進口2-觀音,6361,5072,4806
國3南向,非主線資料,龍潭,出口,15576,15410,16735
國3南向,非主線資料,龍潭,進口,6471,5595,5178
國3南向,非主線資料,關西,出口,7281,6293,4229
國3南向,非主線資料,關西,進口,5931,5384,4997
國3南向,非主線資料,竹林,出口,15879,14578,12013
國3南向,非主線資料,竹林,進口,6833,6274,6900
國3南向,非主線資料,寶山,出口,4397,4262,6088
國3南向,非主線資料,寶山,進口,5712,4624,7958
國3南向,非主線資料,新竹系統,出口,21071,17644,15218
國3南向,非主線資料,新竹系統,進口,31485,24576,29200
國3南向,非主線資料,茄苳,出口,10977,10480,12298
國3南向,非主線資料,茄苳,進口,7366,5839,6142
國3南向,非主線資料,香山,出口,8702,7277,12930
國3南向,非主線資料,香山,進口,4787,3473,4507
國3南向,非主線資料,西濱,出口,7882,6524,7906
國3南向,非主線資料,竹南,出口,4863,3902,4073
國3南向,非主線資料,竹南,進口,5102,4289,3910
國3南向,非主線資料,大山,出口,3366,2676,2809
國3南向,非主線資料,大山,進口,2655,1927,1882
國3南向,非主線資料,後龍,出口,5211,4065,3864
國3南向,非主線資料,後龍,進口,4102,4301,3604
國3南向,非主線資料,通霄,出口,6155,4744,4867
國3南向,非主線資料,通霄,進口,3796,3723,2324
國3南向,非主線資料,苑裡,出口,4729,3840,2783
國3南向,非主線資料,苑裡,進口,8382,8152,8566
國3南向,非主線資料,大甲,出口,4548,3914,3401
國3南向,非主線資料,大甲,進口,12004,11566,11225
國3南向,非主線資料,中港系統,出口,16295,15125,14705
國3南向,非主線資料,中港系統,進口,5928,5477,5430
國3南向,非主線資料,沙鹿,出口,9935,9248,9293
國3南向,非主線資料,沙鹿,進口,13387,11087,11823
國3南向,非主線資料,龍井,出口,13340,11412,11839
國3南向,非主線資料,龍井,進口,11340,9393,10881
國3南向,非主線資料,和美,出口,6703,5568,6284
國3南向,非主線資料,和美,進口,12872,12025,14539
國3南向,非主線資料,彰化系統,出口,24115,19507,19191
國3南向,非主線資料,彰化系統,進口,12769,10809,11976
國3南向,非主線資料,快官,出口,14059,12733,13364
國3南向,非主線資料,快官,進口,24465,22636,23376
